row_no,vendor,fiscal_year,metric_key,metric_zh,value,currency,unit,official_value,official_unit,verification_status,verification_count,verification_method,verification_sources,source_ids,primary_source_url,disclosure_quality,quality_note
34,Google Cloud,2023,operating_margin,经营利润率/分部利润率,5.2,,percent,5.2,percent,official_derived_from_verified_rows,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alphabet_2025_10k"", ""label"": ""Alphabet 2025 Form 10-K, Google Cloud segment table"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm"", ""type"": ""official_10k""}, {""id"": ""alphabet_ir_sec_filings"", ""label"": ""Alphabet Investor Relations SEC filings index"", ""url"": ""https://abc.xyz/investor/sec-filings/"", ""type"": ""official_ir_filings_index""}]",alphabet_2025_10k;alphabet_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm,direct_segment,Google Cloud 为 Alphabet 直接披露业务分部，收入和经营利润可直接比较。
35,Google Cloud,2024,operating_margin,经营利润率/分部利润率,14.1,,percent,14.1,percent,official_derived_from_verified_rows,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alphabet_2025_10k"", ""label"": ""Alphabet 2025 Form 10-K, Google Cloud segment table"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm"", ""type"": ""official_10k""}, {""id"": ""alphabet_ir_sec_filings"", ""label"": ""Alphabet Investor Relations SEC filings index"", ""url"": ""https://abc.xyz/investor/sec-filings/"", ""type"": ""official_ir_filings_index""}]",alphabet_2025_10k;alphabet_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm,direct_segment,Google Cloud 为 Alphabet 直接披露业务分部，收入和经营利润可直接比较。
36,Google Cloud,2025,operating_margin,经营利润率/分部利润率,23.7,,percent,23.7,percent,official_derived_from_verified_rows,2,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alphabet_2025_10k"", ""label"": ""Alphabet 2025 Form 10-K, Google Cloud segment table"", ""url"": ""https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm"", ""type"": ""official_10k""}, {""id"": ""alphabet_ir_sec_filings"", ""label"": ""Alphabet Investor Relations SEC filings index"", ""url"": ""https://abc.xyz/investor/sec-filings/"", ""type"": ""official_ir_filings_index""}]",alphabet_2025_10k;alphabet_ir_sec_filings,https://www.sec.gov/Archives/edgar/data/1652044/000165204426000018/goog-20251231.htm,direct_segment,Google Cloud 为 Alphabet 直接披露业务分部，收入和经营利润可直接比较。
37,Alibaba Cloud,2023,cloud_revenue,云收入/云相关分部收入,103497,RMB,millions,103497,millions,official_match,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alibaba_fy2025_pdf"", ""label"": ""Alibaba Group FY2025 results PDF, Cloud Intelligence Group tables"", ""url"": ""https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf"", ""type"": ""official_results_pdf""}, {""id"": ""alibaba_fy2024_businesswire"", ""label"": ""Alibaba Group FY2024 results release, Cloud Intelligence Group FY2024/FY2023 tables"", ""url"": ""https://www.businesswire.com/news/home/20240513641121/en/Alibaba-Group-Announces-March-Quarter-2024-and-Fiscal-Year-2024-Results"", ""type"": ""official_results_release""}, {""id"": ""alibaba_ir_financial_results"", ""label"": ""Alibaba Investor Relations earnings and financials index"", ""url"": ""https://www.alibabagroup.com/ir-financial-reports-quarterly-results"", ""type"": ""official_ir_results_index""}]",alibaba_fy2025_pdf;alibaba_fy2024_businesswire;alibaba_ir_financial_results,https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf,direct_segment_non_gaap_profit,收入为 Cloud Intelligence Group 分部收入；利润口径为非 GAAP 调整后 EBITA，不等同 IFRS/GAAP 经营利润。
38,Alibaba Cloud,2024,cloud_revenue,云收入/云相关分部收入,106374,RMB,millions,106374,millions,official_match,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alibaba_fy2025_pdf"", ""label"": ""Alibaba Group FY2025 results PDF, Cloud Intelligence Group tables"", ""url"": ""https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf"", ""type"": ""official_results_pdf""}, {""id"": ""alibaba_fy2024_businesswire"", ""label"": ""Alibaba Group FY2024 results release, Cloud Intelligence Group FY2024/FY2023 tables"", ""url"": ""https://www.businesswire.com/news/home/20240513641121/en/Alibaba-Group-Announces-March-Quarter-2024-and-Fiscal-Year-2024-Results"", ""type"": ""official_results_release""}, {""id"": ""alibaba_ir_financial_results"", ""label"": ""Alibaba Investor Relations earnings and financials index"", ""url"": ""https://www.alibabagroup.com/ir-financial-reports-quarterly-results"", ""type"": ""official_ir_results_index""}]",alibaba_fy2025_pdf;alibaba_fy2024_businesswire;alibaba_ir_financial_results,https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf,direct_segment_non_gaap_profit,收入为 Cloud Intelligence Group 分部收入；利润口径为非 GAAP 调整后 EBITA，不等同 IFRS/GAAP 经营利润。
39,Alibaba Cloud,2025,cloud_revenue,云收入/云相关分部收入,118028,RMB,millions,118028,millions,official_match,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alibaba_fy2025_pdf"", ""label"": ""Alibaba Group FY2025 results PDF, Cloud Intelligence Group tables"", ""url"": ""https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf"", ""type"": ""official_results_pdf""}, {""id"": ""alibaba_fy2024_businesswire"", ""label"": ""Alibaba Group FY2024 results release, Cloud Intelligence Group FY2024/FY2023 tables"", ""url"": ""https://www.businesswire.com/news/home/20240513641121/en/Alibaba-Group-Announces-March-Quarter-2024-and-Fiscal-Year-2024-Results"", ""type"": ""official_results_release""}, {""id"": ""alibaba_ir_financial_results"", ""label"": ""Alibaba Investor Relations earnings and financials index"", ""url"": ""https://www.alibabagroup.com/ir-financial-reports-quarterly-results"", ""type"": ""official_ir_results_index""}]",alibaba_fy2025_pdf;alibaba_fy2024_businesswire;alibaba_ir_financial_results,https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf,direct_segment_non_gaap_profit,收入为 Cloud Intelligence Group 分部收入；利润口径为非 GAAP 调整后 EBITA，不等同 IFRS/GAAP 经营利润。
40,Alibaba Cloud,2023,adjusted_ebita,调整后 EBITA,4101,RMB,millions,4101,millions,official_match,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alibaba_fy2025_pdf"", ""label"": ""Alibaba Group FY2025 results PDF, Cloud Intelligence Group tables"", ""url"": ""https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf"", ""type"": ""official_results_pdf""}, {""id"": ""alibaba_fy2024_businesswire"", ""label"": ""Alibaba Group FY2024 results release, Cloud Intelligence Group FY2024/FY2023 tables"", ""url"": ""https://www.businesswire.com/news/home/20240513641121/en/Alibaba-Group-Announces-March-Quarter-2024-and-Fiscal-Year-2024-Results"", ""type"": ""official_results_release""}, {""id"": ""alibaba_ir_financial_results"", ""label"": ""Alibaba Investor Relations earnings and financials index"", ""url"": ""https://www.alibabagroup.com/ir-financial-reports-quarterly-results"", ""type"": ""official_ir_results_index""}]",alibaba_fy2025_pdf;alibaba_fy2024_businesswire;alibaba_ir_financial_results,https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf,direct_segment_non_gaap_profit,收入为 Cloud Intelligence Group 分部收入；利润口径为非 GAAP 调整后 EBITA，不等同 IFRS/GAAP 经营利润。
41,Alibaba Cloud,2024,adjusted_ebita,调整后 EBITA,6121,RMB,millions,6121,millions,official_match,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alibaba_fy2025_pdf"", ""label"": ""Alibaba Group FY2025 results PDF, Cloud Intelligence Group tables"", ""url"": ""https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf"", ""type"": ""official_results_pdf""}, {""id"": ""alibaba_fy2024_businesswire"", ""label"": ""Alibaba Group FY2024 results release, Cloud Intelligence Group FY2024/FY2023 tables"", ""url"": ""https://www.businesswire.com/news/home/20240513641121/en/Alibaba-Group-Announces-March-Quarter-2024-and-Fiscal-Year-2024-Results"", ""type"": ""official_results_release""}, {""id"": ""alibaba_ir_financial_results"", ""label"": ""Alibaba Investor Relations earnings and financials index"", ""url"": ""https://www.alibabagroup.com/ir-financial-reports-quarterly-results"", ""type"": ""official_ir_results_index""}]",alibaba_fy2025_pdf;alibaba_fy2024_businesswire;alibaba_ir_financial_results,https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf,direct_segment_non_gaap_profit,收入为 Cloud Intelligence Group 分部收入；利润口径为非 GAAP 调整后 EBITA，不等同 IFRS/GAAP 经营利润。
42,Alibaba Cloud,2025,adjusted_ebita,调整后 EBITA,10556,RMB,millions,10556,millions,official_match,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alibaba_fy2025_pdf"", ""label"": ""Alibaba Group FY2025 results PDF, Cloud Intelligence Group tables"", ""url"": ""https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf"", ""type"": ""official_results_pdf""}, {""id"": ""alibaba_fy2024_businesswire"", ""label"": ""Alibaba Group FY2024 results release, Cloud Intelligence Group FY2024/FY2023 tables"", ""url"": ""https://www.businesswire.com/news/home/20240513641121/en/Alibaba-Group-Announces-March-Quarter-2024-and-Fiscal-Year-2024-Results"", ""type"": ""official_results_release""}, {""id"": ""alibaba_ir_financial_results"", ""label"": ""Alibaba Investor Relations earnings and financials index"", ""url"": ""https://www.alibabagroup.com/ir-financial-reports-quarterly-results"", ""type"": ""official_ir_results_index""}]",alibaba_fy2025_pdf;alibaba_fy2024_businesswire;alibaba_ir_financial_results,https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf,direct_segment_non_gaap_profit,收入为 Cloud Intelligence Group 分部收入；利润口径为非 GAAP 调整后 EBITA，不等同 IFRS/GAAP 经营利润。
43,Alibaba Cloud,2024,revenue_yoy,收入同比增长,2.8,,percent,2.8,percent,official_derived_from_verified_rows,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alibaba_fy2025_pdf"", ""label"": ""Alibaba Group FY2025 results PDF, Cloud Intelligence Group tables"", ""url"": ""https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf"", ""type"": ""official_results_pdf""}, {""id"": ""alibaba_fy2024_businesswire"", ""label"": ""Alibaba Group FY2024 results release, Cloud Intelligence Group FY2024/FY2023 tables"", ""url"": ""https://www.businesswire.com/news/home/20240513641121/en/Alibaba-Group-Announces-March-Quarter-2024-and-Fiscal-Year-2024-Results"", ""type"": ""official_results_release""}, {""id"": ""alibaba_ir_financial_results"", ""label"": ""Alibaba Investor Relations earnings and financials index"", ""url"": ""https://www.alibabagroup.com/ir-financial-reports-quarterly-results"", ""type"": ""official_ir_results_index""}]",alibaba_fy2025_pdf;alibaba_fy2024_businesswire;alibaba_ir_financial_results,https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf,direct_segment_non_gaap_profit,收入为 Cloud Intelligence Group 分部收入；利润口径为非 GAAP 调整后 EBITA，不等同 IFRS/GAAP 经营利润。
44,Alibaba Cloud,2025,revenue_yoy,收入同比增长,11.0,,percent,11.0,percent,official_derived_from_verified_rows,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alibaba_fy2025_pdf"", ""label"": ""Alibaba Group FY2025 results PDF, Cloud Intelligence Group tables"", ""url"": ""https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf"", ""type"": ""official_results_pdf""}, {""id"": ""alibaba_fy2024_businesswire"", ""label"": ""Alibaba Group FY2024 results release, Cloud Intelligence Group FY2024/FY2023 tables"", ""url"": ""https://www.businesswire.com/news/home/20240513641121/en/Alibaba-Group-Announces-March-Quarter-2024-and-Fiscal-Year-2024-Results"", ""type"": ""official_results_release""}, {""id"": ""alibaba_ir_financial_results"", ""label"": ""Alibaba Investor Relations earnings and financials index"", ""url"": ""https://www.alibabagroup.com/ir-financial-reports-quarterly-results"", ""type"": ""official_ir_results_index""}]",alibaba_fy2025_pdf;alibaba_fy2024_businesswire;alibaba_ir_financial_results,https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf,direct_segment_non_gaap_profit,收入为 Cloud Intelligence Group 分部收入；利润口径为非 GAAP 调整后 EBITA，不等同 IFRS/GAAP 经营利润。
45,Alibaba Cloud,2023,adjusted_ebita_margin,调整后 EBITA 率,4.0,,percent,4.0,percent,official_derived_from_verified_rows,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alibaba_fy2025_pdf"", ""label"": ""Alibaba Group FY2025 results PDF, Cloud Intelligence Group tables"", ""url"": ""https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf"", ""type"": ""official_results_pdf""}, {""id"": ""alibaba_fy2024_businesswire"", ""label"": ""Alibaba Group FY2024 results release, Cloud Intelligence Group FY2024/FY2023 tables"", ""url"": ""https://www.businesswire.com/news/home/20240513641121/en/Alibaba-Group-Announces-March-Quarter-2024-and-Fiscal-Year-2024-Results"", ""type"": ""official_results_release""}, {""id"": ""alibaba_ir_financial_results"", ""label"": ""Alibaba Investor Relations earnings and financials index"", ""url"": ""https://www.alibabagroup.com/ir-financial-reports-quarterly-results"", ""type"": ""official_ir_results_index""}]",alibaba_fy2025_pdf;alibaba_fy2024_businesswire;alibaba_ir_financial_results,https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf,direct_segment_non_gaap_profit,收入为 Cloud Intelligence Group 分部收入；利润口径为非 GAAP 调整后 EBITA，不等同 IFRS/GAAP 经营利润。
46,Alibaba Cloud,2024,adjusted_ebita_margin,调整后 EBITA 率,5.8,,percent,5.8,percent,official_derived_from_verified_rows,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alibaba_fy2025_pdf"", ""label"": ""Alibaba Group FY2025 results PDF, Cloud Intelligence Group tables"", ""url"": ""https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf"", ""type"": ""official_results_pdf""}, {""id"": ""alibaba_fy2024_businesswire"", ""label"": ""Alibaba Group FY2024 results release, Cloud Intelligence Group FY2024/FY2023 tables"", ""url"": ""https://www.businesswire.com/news/home/20240513641121/en/Alibaba-Group-Announces-March-Quarter-2024-and-Fiscal-Year-2024-Results"", ""type"": ""official_results_release""}, {""id"": ""alibaba_ir_financial_results"", ""label"": ""Alibaba Investor Relations earnings and financials index"", ""url"": ""https://www.alibabagroup.com/ir-financial-reports-quarterly-results"", ""type"": ""official_ir_results_index""}]",alibaba_fy2025_pdf;alibaba_fy2024_businesswire;alibaba_ir_financial_results,https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf,direct_segment_non_gaap_profit,收入为 Cloud Intelligence Group 分部收入；利润口径为非 GAAP 调整后 EBITA，不等同 IFRS/GAAP 经营利润。
47,Alibaba Cloud,2025,adjusted_ebita_margin,调整后 EBITA 率,8.9,,percent,8.9,percent,official_derived_from_verified_rows,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""alibaba_fy2025_pdf"", ""label"": ""Alibaba Group FY2025 results PDF, Cloud Intelligence Group tables"", ""url"": ""https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf"", ""type"": ""official_results_pdf""}, {""id"": ""alibaba_fy2024_businesswire"", ""label"": ""Alibaba Group FY2024 results release, Cloud Intelligence Group FY2024/FY2023 tables"", ""url"": ""https://www.businesswire.com/news/home/20240513641121/en/Alibaba-Group-Announces-March-Quarter-2024-and-Fiscal-Year-2024-Results"", ""type"": ""official_results_release""}, {""id"": ""alibaba_ir_financial_results"", ""label"": ""Alibaba Investor Relations earnings and financials index"", ""url"": ""https://www.alibabagroup.com/ir-financial-reports-quarterly-results"", ""type"": ""official_ir_results_index""}]",alibaba_fy2025_pdf;alibaba_fy2024_businesswire;alibaba_ir_financial_results,https://data.alibabagroup.com/ecms-files/1532295521/83f92d1d-d36f-4ecd-a56c-2d3c59cb251a/Alibaba%20Group%20Announces%20March%20Quarter%202025%20and%20Fiscal%20Year%202025%20Results.pdf,direct_segment_non_gaap_profit,收入为 Cloud Intelligence Group 分部收入；利润口径为非 GAAP 调整后 EBITA，不等同 IFRS/GAAP 经营利润。
48,Tencent Cloud / Tencent FBS proxy,2023,proxy_segment_revenue,代理分部收入,203763,RMB,millions,203763,millions,official_match,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""tencent_2025_annual_pdf"", ""label"": ""Tencent Holdings 2025 Annual Report, FinTech and Business Services tables"", ""url"": ""https://static.www.tencent.com/uploads/2026/04/09/62d786fcf3d3c8cb7e54791ee95439ac.pdf"", ""type"": ""official_annual_report_pdf""}, {""id"": ""tencent_2024_annual_pdf"", ""label"": ""Tencent Holdings 2024 Annual Report, FinTech and Business Services tables"", ""url"": ""https://static.www.tencent.com/uploads/2025/04/08/1132b72b565389d1b913aea60a648d73.pdf"", ""type"": ""official_annual_report_pdf""}, {""id"": ""tencent_ir_financial_reports"", ""label"": ""Tencent Investor Relations financial reports index"", ""url"": ""https://www.tencent.com/en-us/investors/financial-reports.html"", ""type"": ""official_ir_report_index""}]",tencent_2025_annual_pdf;tencent_2024_annual_pdf;tencent_ir_financial_reports,https://static.www.tencent.com/uploads/2026/04/09/62d786fcf3d3c8cb7e54791ee95439ac.pdf,proxy_segment,腾讯未单独披露 Tencent Cloud 收入；以下采用 FinTech and Business Services 代理分部，含金融科技、企业服务、微信生态服务和云，不能视作纯云收入。
49,Tencent Cloud / Tencent FBS proxy,2024,proxy_segment_revenue,代理分部收入,211956,RMB,millions,211956,millions,official_match,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""tencent_2025_annual_pdf"", ""label"": ""Tencent Holdings 2025 Annual Report, FinTech and Business Services tables"", ""url"": ""https://static.www.tencent.com/uploads/2026/04/09/62d786fcf3d3c8cb7e54791ee95439ac.pdf"", ""type"": ""official_annual_report_pdf""}, {""id"": ""tencent_2024_annual_pdf"", ""label"": ""Tencent Holdings 2024 Annual Report, FinTech and Business Services tables"", ""url"": ""https://static.www.tencent.com/uploads/2025/04/08/1132b72b565389d1b913aea60a648d73.pdf"", ""type"": ""official_annual_report_pdf""}, {""id"": ""tencent_ir_financial_reports"", ""label"": ""Tencent Investor Relations financial reports index"", ""url"": ""https://www.tencent.com/en-us/investors/financial-reports.html"", ""type"": ""official_ir_report_index""}]",tencent_2025_annual_pdf;tencent_2024_annual_pdf;tencent_ir_financial_reports,https://static.www.tencent.com/uploads/2026/04/09/62d786fcf3d3c8cb7e54791ee95439ac.pdf,proxy_segment,腾讯未单独披露 Tencent Cloud 收入；以下采用 FinTech and Business Services 代理分部，含金融科技、企业服务、微信生态服务和云，不能视作纯云收入。
50,Tencent Cloud / Tencent FBS proxy,2025,proxy_segment_revenue,代理分部收入,229435,RMB,millions,229435,millions,official_match,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""tencent_2025_annual_pdf"", ""label"": ""Tencent Holdings 2025 Annual Report, FinTech and Business Services tables"", ""url"": ""https://static.www.tencent.com/uploads/2026/04/09/62d786fcf3d3c8cb7e54791ee95439ac.pdf"", ""type"": ""official_annual_report_pdf""}, {""id"": ""tencent_2024_annual_pdf"", ""label"": ""Tencent Holdings 2024 Annual Report, FinTech and Business Services tables"", ""url"": ""https://static.www.tencent.com/uploads/2025/04/08/1132b72b565389d1b913aea60a648d73.pdf"", ""type"": ""official_annual_report_pdf""}, {""id"": ""tencent_ir_financial_reports"", ""label"": ""Tencent Investor Relations financial reports index"", ""url"": ""https://www.tencent.com/en-us/investors/financial-reports.html"", ""type"": ""official_ir_report_index""}]",tencent_2025_annual_pdf;tencent_2024_annual_pdf;tencent_ir_financial_reports,https://static.www.tencent.com/uploads/2026/04/09/62d786fcf3d3c8cb7e54791ee95439ac.pdf,proxy_segment,腾讯未单独披露 Tencent Cloud 收入；以下采用 FinTech and Business Services 代理分部，含金融科技、企业服务、微信生态服务和云，不能视作纯云收入。
51,Tencent Cloud / Tencent FBS proxy,2023,proxy_segment_gross_profit,代理分部毛利,80636,RMB,millions,80636,millions,official_match,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""tencent_2025_annual_pdf"", ""label"": ""Tencent Holdings 2025 Annual Report, FinTech and Business Services tables"", ""url"": ""https://static.www.tencent.com/uploads/2026/04/09/62d786fcf3d3c8cb7e54791ee95439ac.pdf"", ""type"": ""official_annual_report_pdf""}, {""id"": ""tencent_2024_annual_pdf"", ""label"": ""Tencent Holdings 2024 Annual Report, FinTech and Business Services tables"", ""url"": ""https://static.www.tencent.com/uploads/2025/04/08/1132b72b565389d1b913aea60a648d73.pdf"", ""type"": ""official_annual_report_pdf""}, {""id"": ""tencent_ir_financial_reports"", ""label"": ""Tencent Investor Relations financial reports index"", ""url"": ""https://www.tencent.com/en-us/investors/financial-reports.html"", ""type"": ""official_ir_report_index""}]",tencent_2025_annual_pdf;tencent_2024_annual_pdf;tencent_ir_financial_reports,https://static.www.tencent.com/uploads/2026/04/09/62d786fcf3d3c8cb7e54791ee95439ac.pdf,proxy_segment,腾讯未单独披露 Tencent Cloud 收入；以下采用 FinTech and Business Services 代理分部，含金融科技、企业服务、微信生态服务和云，不能视作纯云收入。
52,Tencent Cloud / Tencent FBS proxy,2024,proxy_segment_gross_profit,代理分部毛利,99701,RMB,millions,99701,millions,official_match,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""tencent_2025_annual_pdf"", ""label"": ""Tencent Holdings 2025 Annual Report, FinTech and Business Services tables"", ""url"": ""https://static.www.tencent.com/uploads/2026/04/09/62d786fcf3d3c8cb7e54791ee95439ac.pdf"", ""type"": ""official_annual_report_pdf""}, {""id"": ""tencent_2024_annual_pdf"", ""label"": ""Tencent Holdings 2024 Annual Report, FinTech and Business Services tables"", ""url"": ""https://static.www.tencent.com/uploads/2025/04/08/1132b72b565389d1b913aea60a648d73.pdf"", ""type"": ""official_annual_report_pdf""}, {""id"": ""tencent_ir_financial_reports"", ""label"": ""Tencent Investor Relations financial reports index"", ""url"": ""https://www.tencent.com/en-us/investors/financial-reports.html"", ""type"": ""official_ir_report_index""}]",tencent_2025_annual_pdf;tencent_2024_annual_pdf;tencent_ir_financial_reports,https://static.www.tencent.com/uploads/2026/04/09/62d786fcf3d3c8cb7e54791ee95439ac.pdf,proxy_segment,腾讯未单独披露 Tencent Cloud 收入；以下采用 FinTech and Business Services 代理分部，含金融科技、企业服务、微信生态服务和云，不能视作纯云收入。
53,Tencent Cloud / Tencent FBS proxy,2025,proxy_segment_gross_profit,代理分部毛利,116616,RMB,millions,116616,millions,official_match,3,official_report_plus_official_ir_index_crosscheck,"[{""id"": ""tencent_2025_annual_pdf"", ""label"": ""Tencent Holdings 2025 Annual Report, FinTech and Business Services tables"", ""url"": ""https://static.www.tencent.com/uploads/2026/04/09/62d786fcf3d3c8cb7e54791ee95439ac.pdf"", ""type"": ""official_annual_report_pdf""}, {""id"": ""tencent_2024_annual_pdf"", ""label"": ""Tencent Holdings 2024 Annual Report, FinTech and Business Services tables"", ""url"": ""https://static.www.tencent.com/uploads/2025/04/08/1132b72b565389d1b913aea60a648d73.pdf"", ""type"": ""official_annual_report_pdf""}, {""id"": ""tencent_ir_financial_reports"", ""label"": ""Tencent Investor Relations financial reports index"", ""url"": ""https://www.tencent.com/en-us/investors/financial-reports.html"", ""type"": ""official_ir_report_index""}]",tencent_2025_annual_pdf;tencent_2024_annual_pdf;tencent_ir_financial_reports,https://static.www.tencent.com/uploads/2026/04/09/62d786fcf3d3c8cb7e54791ee95439ac.pdf,proxy_segment,腾讯未单独披露 Tencent Cloud 收入；以下采用 FinTech and Business Services 代理分部，含金融科技、企业服务、微信生态服务和云，不能视作纯云收入。
